Year,Month,Base/Project,LOBGroup,CostCategory,Forecasted Plan Rate
2025,8,Base,LOB_Group_1,Cost_Category_4,94976.18
2025,8,Project,LOB_Group_1,Cost_Category_5,14712.17
2025,8,Base,LOB_Group_1,Cost_Category_6,78592.87
2025,8,Base,LOB_Group_1,Cost_Category_7,64175.2
2025,8,Project,LOB_Group_1,Cost_Category_8,38610.02
2025,8,Project,LOB_Group_1,Cost_Category_9,51863.91
2025,8,Project,LOB_Group_1,Cost_Category_10,42504.26
2025,8,Base,LOB_Group_1,Cost_Category_11,55458.84
2025,8,Project,LOB_Group_1,Cost_Category_12,34787.1
2025,8,Base,LOB_Group_1,Cost_Category_13,40447.38
2025,8,Project,LOB_Group_1,Cost_Category_14,11240.3
2025,8,Project,LOB_Group_1,Cost_Category_15,29844.87
2025,8,Base,LOB_Group_1,Cost_Category_16,28655.54
2025,8,Project,LOB_Group_2,Cost_Category_1,83038.95
2025,8,Project,LOB_Group_2,Cost_Category_2,44239.27
2025,8,Base,LOB_Group_2,Cost_Category_3,73622.54
2025,8,Base,LOB_Group_2,Cost_Category_4,98345.07
2025,8,Base,LOB_Group_2,Cost_Category_5,92498.87
2025,8,Base,LOB_Group_2,Cost_Category_6,68035.73
2025,8,Base,LOB_Group_2,Cost_Category_7,68478.45
2025,8,Base,LOB_Group_2,Cost_Category_8,10768.3
2025,8,Base,LOB_Group_2,Cost_Category_9,88285.38
2025,8,Base,LOB_Group_2,Cost_Category_10,19927.55
2025,8,Project,LOB_Group_2,Cost_Category_11,35855.53
2025,8,Project,LOB_Group_2,Cost_Category_12,60220.6
2025,8,Base,LOB_Group_2,Cost_Category_13,46964.88
2025,8,Base,LOB_Group_2,Cost_Category_14,64326.42
2025,8,Project,LOB_Group_2,Cost_Category_15,73347.82
2025,8,Base,LOB_Group_2,Cost_Category_16,85266.71
2025,8,Project,LOB_Group_3,Cost_Category_1,60902.79
2025,8,Project,LOB_Group_3,Cost_Category_2,40332.36
2025,8,Base,LOB_Group_3,Cost_Category_3,60264.9
2025,8,Project,LOB_Group_3,Cost_Category_4,71360.49
2025,8,Project,LOB_Group_3,Cost_Category_5,72930.75
2025,8,Base,LOB_Group_3,Cost_Category_6,44488.45
2025,8,Project,LOB_Group_3,Cost_Category_7,33438.01
2025,8,Project,LOB_Group_3,Cost_Category_8,81402.66
2025,8,Project,LOB_Group_3,Cost_Category_9,34762.82
2025,8,Project,LOB_Group_3,Cost_Category_10,38498.83
2025,8,Project,LOB_Group_3,Cost_Category_11,35147.95
2025,8,Project,LOB_Group_3,Cost_Category_12,81540.5
2025,8,Base,LOB_Group_3,Cost_Category_13,93389.17
2025,8,Base,LOB_Group_3,Cost_Category_14,66692.37
2025,8,Project,LOB_Group_3,Cost_Category_15,76535.3
2025,8,Base,LOB_Group_3,Cost_Category_16,61242.79
2025,8,Base,LOB_Group_4,Cost_Category_1,60298.92
2025,8,Base,LOB_Group_4,Cost_Category_2,2743.63
2025,8,Project,LOB_Group_4,Cost_Category_3,21419.2
2025,8,Base,LOB_Group_4,Cost_Category_4,88755.84
2025,8,Project,LOB_Group_4,Cost_Category_5,76940.97
2025,8,Base,LOB_Group_4,Cost_Category_6,20778.09
2025,8,Project,LOB_Group_4,Cost_Category_7,45297.91
2025,8,Project,LOB_Group_4,Cost_Category_8,89929.11
2025,8,Base,LOB_Group_4,Cost_Category_9,12162.8
2025,8,Project,LOB_Group_4,Cost_Category_10,40414.85
2025,8,Base,LOB_Group_4,Cost_Category_11,46811.35
2025,8,Base,LOB_Group_4,Cost_Category_12,91679.81
2025,8,Project,LOB_Group_4,Cost_Category_13,16749.74
2025,8,Base,LOB_Group_4,Cost_Category_14,34433.33
2025,8,Project,LOB_Group_4,Cost_Category_15,12743.33
2025,8,Project,LOB_Group_4,Cost_Category_16,39325.33
2025,8,Project,LOB_Group_5,Cost_Category_1,60085.53
2025,8,Project,LOB_Group_5,Cost_Category_2,31457.87
2025,8,Base,LOB_Group_5,Cost_Category_3,57461.16
2025,8,Base,LOB_Group_5,Cost_Category_4,84236.64
2025,8,Base,LOB_Group_5,Cost_Category_5,52150.76
2025,8,Base,LOB_Group_5,Cost_Category_6,91128.28
2025,8,Base,LOB_Group_5,Cost_Category_7,11093.63
2025,8,Base,LOB_Group_5,Cost_Category_8,2002.09
2025,8,Project,LOB_Group_5,Cost_Category_9,91220.71
2025,8,Base,LOB_Group_5,Cost_Category_10,50733.45
2025,8,Project,LOB_Group_5,Cost_Category_11,26662.91
2025,8,Base,LOB_Group_5,Cost_Category_12,65981.88
2025,8,Base,LOB_Group_5,Cost_Category_13,63543.56
2025,8,Base,LOB_Group_5,Cost_Category_14,43166.8
2025,8,Base,LOB_Group_5,Cost_Category_15,7465.21
2025,8,Base,LOB_Group_5,Cost_Category_16,54087.47
2025,8,Base,LOB_Group_6,Cost_Category_1,32229.07
2025,8,Project,LOB_Group_6,Cost_Category_2,4322.98
2025,8,Project,LOB_Group_6,Cost_Category_3,56180.57
2025,8,Project,LOB_Group_6,Cost_Category_4,39401.88
2025,8,Project,LOB_Group_6,Cost_Category_5,19720.6
2025,8,Base,LOB_Group_6,Cost_Category_6,49347.64
2025,8,Project,LOB_Group_6,Cost_Category_7,14160.37
2025,8,Base,LOB_Group_6,Cost_Category_8,27318.11
2025,8,Base,LOB_Group_6,Cost_Category_9,90526.78
2025,8,Base,LOB_Group_6,Cost_Category_10,24042.7
2025,8,Project,LOB_Group_6,Cost_Category_11,79879.36
2025,8,Project,LOB_Group_6,Cost_Category_12,17283.15
2025,8,Project,LOB_Group_6,Cost_Category_13,91301.5
2025,8,Project,LOB_Group_6,Cost_Category_14,57139.18
2025,8,Base,LOB_Group_6,Cost_Category_15,39280.81
2025,8,Project,LOB_Group_6,Cost_Category_16,51847.43
2025,8,Base,LOB_Group_7,Cost_Category_1,73926.97
2025,8,Base,LOB_Group_7,Cost_Category_2,73820.65
2025,8,Base,LOB_Group_7,Cost_Category_3,65631.59
2025,8,Base,LOB_Group_7,Cost_Category_4,32207.96
2025,8,Project,LOB_Group_7,Cost_Category_5,52665.96
2025,8,Project,LOB_Group_7,Cost_Category_6,28025.01
2025,8,Base,LOB_Group_7,Cost_Category_7,46497.06
2025,8,Project,LOB_Group_7,Cost_Category_8,6923.31
2025,8,Project,LOB_Group_7,Cost_Category_9,48748.2
2025,8,Base,LOB_Group_7,Cost_Category_10,28380.16
2025,8,Base,LOB_Group_7,Cost_Category_11,74941.65
2025,8,Base,LOB_Group_7,Cost_Category_12,75553.07
2025,8,Base,LOB_Group_7,Cost_Category_13,79566.1
2025,8,Project,LOB_Group_7,Cost_Category_14,38397.5
2025,8,Project,LOB_Group_7,Cost_Category_15,24771.66
2025,8,Project,LOB_Group_7,Cost_Category_16,11207.78
2025,8,Project,LOB_Group_8,Cost_Category_1,22568.05
2025,8,Project,LOB_Group_8,Cost_Category_2,98383.03
2025,8,Project,LOB_Group_8,Cost_Category_3,33560.82
2025,8,Project,LOB_Group_8,Cost_Category_4,42228.83
2025,8,Base,LOB_Group_8,Cost_Category_5,29534.36
2025,8,Project,LOB_Group_8,Cost_Category_6,10830.74
2025,8,Base,LOB_Group_8,Cost_Category_7,96686.76
2025,8,Base,LOB_Group_8,Cost_Category_8,30895.07
2025,8,Project,LOB_Group_8,Cost_Category_9,9511.99
2025,8,Project,LOB_Group_8,Cost_Category_10,9741.32
2025,8,Project,LOB_Group_8,Cost_Category_11,30083.26
2025,8,Project,LOB_Group_8,Cost_Category_12,82760.79
2025,8,Project,LOB_Group_8,Cost_Category_13,80013.55
2025,8,Base,LOB_Group_8,Cost_Category_14,42010.87
2025,8,Base,LOB_Group_8,Cost_Category_15,25663.16
2025,8,Project,LOB_Group_8,Cost_Category_16,31650.47
2025,9,Project,LOB_Group_1,Cost_Category_1,27633.74
2025,9,Project,LOB_Group_1,Cost_Category_2,8283.92
2025,9,Base,LOB_Group_1,Cost_Category_3,2025.13
2025,9,Project,LOB_Group_1,Cost_Category_4,66596.74
2025,9,Project,LOB_Group_1,Cost_Category_5,34168.82
2025,9,Project,LOB_Group_1,Cost_Category_6,79041.62
2025,9,Project,LOB_Group_1,Cost_Category_7,20906.73
2025,9,Base,LOB_Group_1,Cost_Category_8,97133.45
2025,9,Project,LOB_Group_1,Cost_Category_9,70963.91
2025,9,Project,LOB_Group_1,Cost_Category_10,2469.58
2025,9,Project,LOB_Group_1,Cost_Category_11,2723.83
2025,9,Project,LOB_Group_1,Cost_Category_12,79122.02
2025,9,Project,LOB_Group_1,Cost_Category_13,45191.94
2025,9,Base,LOB_Group_1,Cost_Category_14,56518.28
2025,9,Project,LOB_Group_1,Cost_Category_15,69251.13
2025,9,Base,LOB_Group_1,Cost_Category_16,4796.18
2025,9,Project,LOB_Group_2,Cost_Category_1,79592.68
2025,9,Project,LOB_Group_2,Cost_Category_2,7125.68
2025,9,Base,LOB_Group_2,Cost_Category_3,81663.96
2025,9,Base,LOB_Group_2,Cost_Category_4,74567.81
2025,9,Base,LOB_Group_2,Cost_Category_5,37365.62
2025,9,Base,LOB_Group_2,Cost_Category_6,64308.84
2025,9,Base,LOB_Group_2,Cost_Category_7,68211.36
2025,9,Base,LOB_Group_2,Cost_Category_8,23032.02
2025,9,Base,LOB_Group_2,Cost_Category_9,27913.6
2025,9,Project,LOB_Group_2,Cost_Category_10,32194.84
2025,9,Project,LOB_Group_2,Cost_Category_11,87534.73
2025,9,Base,LOB_Group_2,Cost_Category_12,35404.77
2025,9,Base,LOB_Group_2,Cost_Category_13,77900.51
2025,9,Base,LOB_Group_2,Cost_Category_14,78532.2
2025,9,Project,LOB_Group_2,Cost_Category_15,78477.54
2025,9,Base,LOB_Group_2,Cost_Category_16,31804.01
2025,9,Project,LOB_Group_3,Cost_Category_1,1768.36
2025,9,Project,LOB_Group_3,Cost_Category_2,90861.08
2025,9,Base,LOB_Group_3,Cost_Category_3,87916.99
2025,9,Base,LOB_Group_3,Cost_Category_4,39028.73
2025,9,Base,LOB_Group_3,Cost_Category_5,45928.07
2025,9,Project,LOB_Group_3,Cost_Category_6,17221.41
2025,9,Project,LOB_Group_3,Cost_Category_7,57512.38
2025,9,Base,LOB_Group_3,Cost_Category_8,49302.45
2025,9,Base,LOB_Group_3,Cost_Category_9,5368.32
2025,9,Project,LOB_Group_3,Cost_Category_10,23425.79
2025,9,Base,LOB_Group_3,Cost_Category_11,71451.61
2025,9,Project,LOB_Group_3,Cost_Category_12,30691.08
2025,9,Base,LOB_Group_3,Cost_Category_13,70962.97
2025,9,Project,LOB_Group_3,Cost_Category_14,46843.55
2025,9,Project,LOB_Group_3,Cost_Category_15,94289.28
2025,9,Project,LOB_Group_3,Cost_Category_16,34212.52
2025,9,Project,LOB_Group_4,Cost_Category_1,94159.3
2025,9,Project,LOB_Group_4,Cost_Category_2,25228.6
2025,9,Base,LOB_Group_4,Cost_Category_3,40180.24
2025,9,Project,LOB_Group_4,Cost_Category_4,42213.25
2025,9,Project,LOB_Group_4,Cost_Category_5,58895.96
2025,9,Base,LOB_Group_4,Cost_Category_6,68056.0
2025,9,Base,LOB_Group_4,Cost_Category_7,49522.17
2025,9,Base,LOB_Group_4,Cost_Category_8,15544.11
2025,9,Project,LOB_Group_4,Cost_Category_9,43821.06
2025,9,Project,LOB_Group_4,Cost_Category_10,55517.17
2025,9,Base,LOB_Group_4,Cost_Category_11,61840.65
2025,9,Base,LOB_Group_4,Cost_Category_12,12520.58
2025,9,Project,LOB_Group_4,Cost_Category_13,27257.44
2025,9,Base,LOB_Group_4,Cost_Category_14,7978.87
2025,9,Project,LOB_Group_4,Cost_Category_15,36879.24
2025,9,Project,LOB_Group_4,Cost_Category_16,77227.8
2025,9,Project,LOB_Group_5,Cost_Category_1,25998.03
2025,9,Base,LOB_Group_5,Cost_Category_2,15554.09
2025,9,Project,LOB_Group_5,Cost_Category_3,92911.04
2025,9,Base,LOB_Group_5,Cost_Category_4,31198.21
2025,9,Base,LOB_Group_5,Cost_Category_5,96689.02
2025,9,Base,LOB_Group_5,Cost_Category_6,69049.36
2025,9,Project,LOB_Group_5,Cost_Category_7,30891.97
2025,9,Base,LOB_Group_5,Cost_Category_8,43647.64
2025,9,Base,LOB_Group_5,Cost_Category_9,24694.42
2025,9,Project,LOB_Group_5,Cost_Category_10,92225.27
2025,9,Base,LOB_Group_5,Cost_Category_11,50957.64
2025,9,Base,LOB_Group_5,Cost_Category_12,21261.03
2025,9,Base,LOB_Group_5,Cost_Category_13,80784.2
2025,9,Project,LOB_Group_5,Cost_Category_14,84899.93
2025,9,Project,LOB_Group_5,Cost_Category_15,36965.28
2025,9,Project,LOB_Group_5,Cost_Category_16,21076.69
2025,9,Base,LOB_Group_6,Cost_Category_1,78710.59
2025,9,Base,LOB_Group_6,Cost_Category_2,25580.12
2025,9,Base,LOB_Group_6,Cost_Category_3,86842.84
2025,9,Base,LOB_Group_6,Cost_Category_4,67515.18
2025,9,Project,LOB_Group_6,Cost_Category_5,14000.49
2025,9,Base,LOB_Group_6,Cost_Category_6,3572.84
2025,9,Base,LOB_Group_6,Cost_Category_7,81427.14
2025,9,Project,LOB_Group_6,Cost_Category_8,51675.74
2025,9,Project,LOB_Group_6,Cost_Category_9,68828.25
2025,9,Base,LOB_Group_6,Cost_Category_10,70497.59
2025,9,Project,LOB_Group_6,Cost_Category_11,69244.97
2025,9,Project,LOB_Group_6,Cost_Category_12,83722.37
2025,9,Base,LOB_Group_6,Cost_Category_13,12975.27
2025,9,Base,LOB_Group_6,Cost_Category_14,67440.89
2025,9,Project,LOB_Group_6,Cost_Category_15,14594.77
2025,9,Base,LOB_Group_6,Cost_Category_16,33232.77
2025,9,Project,LOB_Group_7,Cost_Category_1,21179.86
2025,9,Base,LOB_Group_7,Cost_Category_2,33068.92
2025,9,Base,LOB_Group_7,Cost_Category_3,83353.55
2025,9,Project,LOB_Group_7,Cost_Category_4,89514.52
2025,9,Project,LOB_Group_7,Cost_Category_5,13509.14
2025,9,Base,LOB_Group_7,Cost_Category_6,93826.79
2025,9,Project,LOB_Group_7,Cost_Category_7,32185.75
2025,9,Base,LOB_Group_7,Cost_Category_8,31490.15
2025,9,Base,LOB_Group_7,Cost_Category_9,28106.4
2025,9,Base,LOB_Group_7,Cost_Category_10,37163.66
2025,9,Base,LOB_Group_7,Cost_Category_11,46572.46
2025,9,Project,LOB_Group_7,Cost_Category_12,18944.79
2025,9,Project,LOB_Group_7,Cost_Category_13,1478.05
2025,9,Project,LOB_Group_7,Cost_Category_14,24529.09
2025,9,Base,LOB_Group_7,Cost_Category_15,15428.45
2025,9,Base,LOB_Group_7,Cost_Category_16,88889.33
2025,9,Project,LOB_Group_8,Cost_Category_1,8269.29
2025,9,Project,LOB_Group_8,Cost_Category_2,30135.84
2025,9,Project,LOB_Group_8,Cost_Category_3,80760.15
2025,9,Project,LOB_Group_8,Cost_Category_4,79872.12
2025,9,Project,LOB_Group_8,Cost_Category_5,22787.8
2025,9,Base,LOB_Group_8,Cost_Category_6,65665.66
2025,9,Base,LOB_Group_8,Cost_Category_7,6318.9
2025,9,Project,LOB_Group_8,Cost_Category_8,89832.81
2025,9,Project,LOB_Group_8,Cost_Category_9,28646.52
2025,9,Project,LOB_Group_8,Cost_Category_10,84283.53
2025,9,Base,LOB_Group_8,Cost_Category_11,31273.82
2025,9,Project,LOB_Group_8,Cost_Category_12,1354.03
2025,9,Project,LOB_Group_8,Cost_Category_13,72026.24
2025,9,Base,LOB_Group_8,Cost_Category_14,25035.37
2025,9,Base,LOB_Group_8,Cost_Category_15,95185.47
2025,9,Project,LOB_Group_8,Cost_Category_16,6818.17
2025,10,Base,LOB_Group_1,Cost_Category_1,19549.59
2025,10,Project,LOB_Group_1,Cost_Category_2,22894.39
2025,10,Base,LOB_Group_1,Cost_Category_3,85128.35
2025,10,Project,LOB_Group_1,Cost_Category_4,97036.37
2025,10,Base,LOB_Group_1,Cost_Category_5,43230.45
2025,10,Project,LOB_Group_1,Cost_Category_6,55889.17
2025,10,Project,LOB_Group_1,Cost_Category_7,49322.48
2025,10,Base,LOB_Group_1,Cost_Category_8,60296.27
2025,10,Project,LOB_Group_1,Cost_Category_9,84568.98
2025,10,Base,LOB_Group_1,Cost_Category_10,42217.63
2025,10,Project,LOB_Group_1,Cost_Category_11,39717.76
2025,10,Base,LOB_Group_1,Cost_Category_12,18349.59
2025,10,Project,LOB_Group_1,Cost_Category_13,44731.16
2025,10,Project,LOB_Group_1,Cost_Category_14,76422.02
2025,10,Project,LOB_Group_1,Cost_Category_15,30982.63
2025,10,Base,LOB_Group_1,Cost_Category_16,2918.07
2025,10,Base,LOB_Group_2,Cost_Category_1,92277.75
2025,10,Project,LOB_Group_2,Cost_Category_2,88608.01
2025,10,Base,LOB_Group_2,Cost_Category_3,36429.39
2025,10,Project,LOB_Group_2,Cost_Category_4,69679.83
2025,10,Project,LOB_Group_2,Cost_Category_5,37806.63
2025,10,Project,LOB_Group_2,Cost_Category_6,8831.24
2025,10,Project,LOB_Group_2,Cost_Category_7,83630.11
2025,10,Project,LOB_Group_2,Cost_Category_8,43768.64
2025,10,Project,LOB_Group_2,Cost_Category_9,15670.33
2025,10,Project,LOB_Group_2,Cost_Category_10,36815.43
2025,10,Project,LOB_Group_2,Cost_Category_11,8201.07
2025,10,Project,LOB_Group_2,Cost_Category_12,94491.4
2025,10,Project,LOB_Group_2,Cost_Category_13,1309.77
2025,10,Project,LOB_Group_2,Cost_Category_14,6307.43
2025,10,Project,LOB_Group_2,Cost_Category_15,98472.2
2025,10,Base,LOB_Group_2,Cost_Category_16,23858.44
2025,10,Base,LOB_Group_3,Cost_Category_1,33968.96
2025,10,Project,LOB_Group_3,Cost_Category_2,15273.46
2025,10,Project,LOB_Group_3,Cost_Category_3,53544.97
2025,10,Project,LOB_Group_3,Cost_Category_4,81951.49
2025,10,Base,LOB_Group_3,Cost_Category_5,17335.62
2025,10,Project,LOB_Group_3,Cost_Category_6,15581.36
2025,10,Base,LOB_Group_3,Cost_Category_7,28227.68
2025,10,Base,LOB_Group_3,Cost_Category_8,67339.31
2025,10,Project,LOB_Group_3,Cost_Category_9,4208.44
2025,10,Project,LOB_Group_3,Cost_Category_10,10650.33
2025,10,Project,LOB_Group_3,Cost_Category_11,30214.0
2025,10,Project,LOB_Group_3,Cost_Category_12,81453.84
2025,10,Base,LOB_Group_3,Cost_Category_13,98690.34
2025,10,Project,LOB_Group_3,Cost_Category_14,34318.23
2025,10,Base,LOB_Group_3,Cost_Category_15,99052.21
2025,10,Base,LOB_Group_3,Cost_Category_16,61091.81
2025,10,Base,LOB_Group_4,Cost_Category_1,64072.63
2025,10,Project,LOB_Group_4,Cost_Category_2,31156.77
2025,10,Base,LOB_Group_4,Cost_Category_3,79193.0
2025,10,Project,LOB_Group_4,Cost_Category_4,42891.02
2025,10,Project,LOB_Group_4,Cost_Category_5,89981.11
2025,10,Base,LOB_Group_4,Cost_Category_6,95247.77
2025,10,Base,LOB_Group_4,Cost_Category_7,23935.37
2025,10,Project,LOB_Group_4,Cost_Category_8,49532.13
2025,10,Project,LOB_Group_4,Cost_Category_9,62961.78
2025,10,Base,LOB_Group_4,Cost_Category_10,16728.76
2025,10,Project,LOB_Group_4,Cost_Category_11,24955.99
2025,10,Project,LOB_Group_4,Cost_Category_12,57060.18
2025,10,Project,LOB_Group_4,Cost_Category_13,36134.43
2025,10,Project,LOB_Group_4,Cost_Category_14,63857.41
2025,10,Base,LOB_Group_4,Cost_Category_15,5697.69
2025,10,Base,LOB_Group_4,Cost_Category_16,45340.41
2025,10,Base,LOB_Group_5,Cost_Category_1,15996.3
2025,10,Base,LOB_Group_5,Cost_Category_2,59012.34
2025,10,Project,LOB_Group_5,Cost_Category_3,71365.15
2025,10,Project,LOB_Group_5,Cost_Category_4,19222.93
2025,10,Base,LOB_Group_5,Cost_Category_5,94994.27
2025,10,Base,LOB_Group_5,Cost_Category_6,93146.73
2025,10,Base,LOB_Group_5,Cost_Category_7,40545.71
2025,10,Project,LOB_Group_5,Cost_Category_8,71400.92
2025,10,Project,LOB_Group_5,Cost_Category_9,53922.13
2025,10,Base,LOB_Group_5,Cost_Category_10,41475.56
2025,10,Project,LOB_Group_5,Cost_Category_11,37505.34
2025,10,Base,LOB_Group_5,Cost_Category_12,58552.21
2025,10,Project,LOB_Group_5,Cost_Category_13,19359.33
2025,10,Base,LOB_Group_5,Cost_Category_14,90650.52
2025,10,Project,LOB_Group_5,Cost_Category_15,8238.08
2025,10,Base,LOB_Group_5,Cost_Category_16,70799.82
2025,10,Project,LOB_Group_6,Cost_Category_1,58426.7
2025,10,Project,LOB_Group_6,Cost_Category_2,86422.97
2025,10,Base,LOB_Group_6,Cost_Category_3,40794.78
2025,10,Project,LOB_Group_6,Cost_Category_4,59196.18
2025,10,Project,LOB_Group_6,Cost_Category_5,93943.81
2025,10,Project,LOB_Group_6,Cost_Category_6,96029.74
2025,10,Base,LOB_Group_6,Cost_Category_7,20116.07
2025,10,Base,LOB_Group_6,Cost_Category_8,32512.16
2025,10,Project,LOB_Group_6,Cost_Category_9,83669.21
2025,10,Project,LOB_Group_6,Cost_Category_10,26171.87
2025,10,Base,LOB_Group_6,Cost_Category_11,10332.21
2025,10,Base,LOB_Group_6,Cost_Category_12,9170.38
2025,10,Project,LOB_Group_6,Cost_Category_13,41475.66
2025,10,Project,LOB_Group_6,Cost_Category_14,95779.98
2025,10,Base,LOB_Group_6,Cost_Category_15,19774.78
2025,10,Project,LOB_Group_6,Cost_Category_16,44252.87
2025,10,Base,LOB_Group_7,Cost_Category_1,47613.9
2025,10,Project,LOB_Group_7,Cost_Category_2,11977.17
2025,10,Project,LOB_Group_7,Cost_Category_3,90667.16
2025,10,Base,LOB_Group_7,Cost_Category_4,59866.38
2025,10,Base,LOB_Group_7,Cost_Category_5,20758.19
2025,10,Base,LOB_Group_7,Cost_Category_6,29557.0
2025,10,Base,LOB_Group_7,Cost_Category_7,58371.95
2025,10,Project,LOB_Group_7,Cost_Category_8,38057.61
2025,10,Project,LOB_Group_7,Cost_Category_9,22955.68
2025,10,Project,LOB_Group_7,Cost_Category_10,77288.72
2025,10,Base,LOB_Group_7,Cost_Category_11,16322.47
2025,10,Base,LOB_Group_7,Cost_Category_12,25869.9
2025,10,Project,LOB_Group_7,Cost_Category_13,14770.68
2025,10,Base,LOB_Group_7,Cost_Category_14,27118.72
2025,10,Project,LOB_Group_7,Cost_Category_15,1592.77
2025,10,Project,LOB_Group_7,Cost_Category_16,18083.41
2025,10,Base,LOB_Group_8,Cost_Category_1,10682.03
2025,10,Base,LOB_Group_8,Cost_Category_2,36436.65
2025,10,Project,LOB_Group_8,Cost_Category_3,44590.96
2025,10,Project,LOB_Group_8,Cost_Category_4,26997.33
2025,10,Base,LOB_Group_8,Cost_Category_5,3558.58
2025,10,Project,LOB_Group_8,Cost_Category_6,70369.87
2025,10,Base,LOB_Group_8,Cost_Category_7,51180.94
2025,10,Base,LOB_Group_8,Cost_Category_8,35388.7
2025,10,Base,LOB_Group_8,Cost_Category_9,21382.11
2025,10,Base,LOB_Group_8,Cost_Category_10,4004.45
2025,10,Project,LOB_Group_8,Cost_Category_11,19427.86
2025,10,Project,LOB_Group_8,Cost_Category_12,42892.44
2025,10,Project,LOB_Group_8,Cost_Category_13,77082.92
2025,10,Project,LOB_Group_8,Cost_Category_14,48146.56
2025,10,Project,LOB_Group_8,Cost_Category_15,54316.66
2025,10,Base,LOB_Group_8,Cost_Category_16,1633.28
2025,11,Project,LOB_Group_1,Cost_Category_1,2812.54
2025,11,Base,LOB_Group_1,Cost_Category_2,43821.02
2025,11,Base,LOB_Group_1,Cost_Category_3,47163.07
2025,11,Project,LOB_Group_1,Cost_Category_4,94482.45
2025,11,Base,LOB_Group_1,Cost_Category_5,89065.81
2025,11,Base,LOB_Group_1,Cost_Category_6,86793.02
2025,11,Project,LOB_Group_1,Cost_Category_7,62519.93
2025,11,Project,LOB_Group_1,Cost_Category_8,76114.91
2025,11,Base,LOB_Group_1,Cost_Category_9,66595.04
2025,11,Base,LOB_Group_1,Cost_Category_10,21935.34
2025,11,Project,LOB_Group_1,Cost_Category_11,83323.4
2025,11,Base,LOB_Group_1,Cost_Category_12,28384.43
2025,11,Project,LOB_Group_1,Cost_Category_13,39053.08
2025,11,Base,LOB_Group_1,Cost_Category_14,58056.77
2025,11,Project,LOB_Group_1,Cost_Category_15,3929.49
2025,11,Base,LOB_Group_1,Cost_Category_16,35715.73
2025,11,Base,LOB_Group_2,Cost_Category_1,2036.4
2025,11,Base,LOB_Group_2,Cost_Category_2,87316.82
2025,11,Base,LOB_Group_2,Cost_Category_3,99562.33
2025,11,Base,LOB_Group_2,Cost_Category_4,21705.08
2025,11,Base,LOB_Group_2,Cost_Category_5,47596.33
2025,11,Project,LOB_Group_2,Cost_Category_6,8806.31
2025,11,Project,LOB_Group_2,Cost_Category_7,50986.52
2025,11,Base,LOB_Group_2,Cost_Category_8,31232.61
2025,11,Base,LOB_Group_2,Cost_Category_9,76882.74
2025,11,Project,LOB_Group_2,Cost_Category_10,79472.53
2025,11,Project,LOB_Group_2,Cost_Category_11,1076.49
2025,11,Base,LOB_Group_2,Cost_Category_12,23802.75
2025,11,Base,LOB_Group_2,Cost_Category_13,26633.49
2025,11,Base,LOB_Group_2,Cost_Category_14,60868.71
2025,11,Project,LOB_Group_2,Cost_Category_15,99304.85
2025,11,Project,LOB_Group_2,Cost_Category_16,86210.37
2025,11,Base,LOB_Group_3,Cost_Category_1,22951.1
2025,11,Base,LOB_Group_3,Cost_Category_2,2574.42
2025,11,Project,LOB_Group_3,Cost_Category_3,1459.49
2025,11,Project,LOB_Group_3,Cost_Category_4,11251.68
2025,11,Project,LOB_Group_3,Cost_Category_5,43254.76
2025,11,Project,LOB_Group_3,Cost_Category_6,24334.72
2025,11,Base,LOB_Group_3,Cost_Category_7,97726.84
2025,11,Base,LOB_Group_3,Cost_Category_8,46230.06
2025,11,Base,LOB_Group_3,Cost_Category_9,84317.0
2025,11,Project,LOB_Group_3,Cost_Category_10,32165.07
2025,11,Base,LOB_Group_3,Cost_Category_11,22474.21
2025,11,Project,LOB_Group_3,Cost_Category_12,84645.78
2025,11,Base,LOB_Group_3,Cost_Category_13,88857.23
2025,11,Project,LOB_Group_3,Cost_Category_14,30059.89
2025,11,Base,LOB_Group_3,Cost_Category_15,34947.07
2025,11,Base,LOB_Group_3,Cost_Category_16,12922.39
2025,11,Base,LOB_Group_4,Cost_Category_1,69860.12
2025,11,Base,LOB_Group_4,Cost_Category_2,42388.77
2025,11,Base,LOB_Group_4,Cost_Category_3,46426.54
2025,11,Base,LOB_Group_4,Cost_Category_4,4403.57
2025,11,Base,LOB_Group_4,Cost_Category_5,51839.33
2025,11,Base,LOB_Group_4,Cost_Category_6,62715.97
2025,11,Base,LOB_Group_4,Cost_Category_7,51797.3
2025,11,Base,LOB_Group_4,Cost_Category_8,18659.17
2025,11,Project,LOB_Group_4,Cost_Category_9,95416.68
2025,11,Project,LOB_Group_4,Cost_Category_10,86568.21
2025,11,Base,LOB_Group_4,Cost_Category_11,18410.01
2025,11,Base,LOB_Group_4,Cost_Category_12,80201.81
2025,11,Base,LOB_Group_4,Cost_Category_13,90019.69
2025,11,Base,LOB_Group_4,Cost_Category_14,68776.77
2025,11,Project,LOB_Group_4,Cost_Category_15,30265.75
2025,11,Project,LOB_Group_4,Cost_Category_16,66577.45
2025,11,Base,LOB_Group_5,Cost_Category_1,32909.81
2025,11,Project,LOB_Group_5,Cost_Category_2,94501.74
2025,11,Project,LOB_Group_5,Cost_Category_3,63792.15
2025,11,Base,LOB_Group_5,Cost_Category_4,74085.73
2025,11,Base,LOB_Group_5,Cost_Category_5,73599.56
